City,Mall,Latitude,Longitude,Shop Name,Category
Kuwait City,The Avenues,29.3642,47.9573,Cinescape,Entertainment
Kuwait City,The Avenues,29.3642,47.9573,Centrepoint,Apparel
Kuwait City,The Avenues,29.3642,47.9573,Fitness First,Health
Kuwait City,The Avenues,29.3642,47.9573,Virgin Megastore,Entertainment
Manama,City Centre Bahrain,26.2154,50.5944,Zara,Apparel
Manama,City Centre Bahrain,26.2154,50.5944,Carrefour,Grocery
Manama,City Centre Bahrain,26.2154,50.5944,Adidas,Sportswear
Manama,City Centre Bahrain,26.2154,50.5944,Starbucks,Food & Beverage
Manama,City Centre Bahrain,26.2154,50.5944,MAC Cosmetics,Beauty
Manama,City Centre Bahrain,26.2154,50.5944,Apple Store,Electronics
Manama,City Centre Bahrain,26.2154,50.5944,H&M,Apparel
Manama,City Centre Bahrain,26.2154,50.5944,The Cheesecake Factory,Food & Beverage
Manama,City Centre Bahrain,26.2154,50.5944,Damas Jewellery,Jewellery
Manama,City Centre Bahrain,26.2154,50.5944,VOX Cinemas,Entertainment
Manama,City Centre Bahrain,26.2154,50.5944,Centrepoint,Apparel
Manama,City Centre Bahrain,26.2154,50.5944,Gym Nation,Health
Manama,City Centre Bahrain,26.2154,50.5944,Jarir Bookstore,Books
Muscat,Muscat Grand Mall,23.5880,58.3829,Zara,Apparel
Muscat,Muscat Grand Mall,23.5880,58.3829,Lulu Hypermarket,Grocery
Muscat,Muscat Grand Mall,23.5880,58.3829,Nike,Sportswear
Muscat,Muscat Grand Mall,23.5880,58.3829,Starbucks,Food & Beverage
Muscat,Muscat Grand Mall,23.5880,58.3829,Sephora,Beauty
Muscat,Muscat Grand Mall,23.5880,58.3829,Samsung Experience,Electronics
Muscat,Muscat Grand Mall,23.5880,58.3829,Massimo Dutti,Apparel
Muscat,Muscat Grand Mall,23.5880,58.3829,Paul Restaurant,Food & Beverage
Muscat,Muscat Grand Mall,23.5880,58.3829,Damas Jewellery,Jewellery
Muscat,Muscat Grand Mall,23.5880,58.3829,VOX Cinemas,Entertainment
Muscat,Muscat Grand Mall,23.5880,58.3829,Centrepoint,Apparel
Muscat,Muscat Grand Mall,23.5880,58.3829,Fitness First,Health
Muscat,Muscat Grand Mall,23.5880,58.3829,Jarir Bookstore,Books
